Date,Security,SecurityName,Action,Quantity,Area
2019-10-31,AMD,Advanced Micro Devices Inc,Deposit,1,Information Technology
2019-11-01,AKAM,Akamai Technologies Inc,Deposit,2,Information Technology
2019-11-02,APH,Amphenol Corp,Buy,4,Information Technology
2019-11-03,CDNS,Cadence Design Systems,Buy,1,Information Technology
2019-11-04,CDW,CDW,Buy,7,Information Technology
2019-11-05,CSCO,Cisco Systems,Deposit,10,Information Technology
2019-11-06,INTC,Intel Corp.,Buy,6,Information Technology
2019-11-07,IBM,International Business Machines,Deposit,6,Information Technology
2019-11-08,INTU,Intuit Inc.,Deposit,2,Information Technology
2019-11-09,IPGP,IPG Photonics Corp.,Deposit,8,Information Technology
2019-11-10,AMGN,Amgen Inc.,Buy,1,Health Care
2019-11-11,ANTM,Anthem,Buy,1,Health Care
2019-11-12,BAX,Baxter International Inc.,Buy,1,Health Care
2019-11-13,GILD,Gilead Sciences,Deposit,8,Health Care
2019-11-14,HCA,HCA Healthcare,Buy,1,Health Care
2019-11-15,HSIC,Henry Schein,Deposit,7,Health Care
2019-11-16,PFE,Pfizer Inc.,Deposit,6,Health Care
2019-11-17,MDT,Medtronic plc,Deposit,2,Health Care
2019-11-18,CINF,Cincinnati Financial,Buy,3,Financials
2019-11-19,C,Citigroup Inc.,Buy,10,Financials
2019-11-20,CFG,Citizens Financial Group,Buy,1,Financials
2019-11-21,GS,Goldman Sachs Group,Deposit,1,Financials
2019-11-22,HIG,Hartford Financial Svc.Gp.,Buy,6,Financials
2019-11-23,HBAN,Huntington Bancshares,Deposit,3,Financials
2019-11-24,ICE,Intercontinental Exchange,Deposit,8,Financials
2019-11-25,IVZ,Invesco Ltd.,Deposit,1,Financials
2019-11-26,JPM,JPMorgan Chase & Co.,Buy,5,Financials
2019-11-27,KEY,KeyCorp,Buy,7,Financials
2019-11-28,AMD,Advanced Micro Devices Inc,Buy,10,Information Technology
2019-11-29,AKAM,Akamai Technologies Inc,Deposit,7,Information Technology
2019-11-30,APH,Amphenol Corp,Buy,2,Information Technology
2019-12-01,CDNS,Cadence Design Systems,Deposit,9,Information Technology
2019-12-02,CDW,CDW,Deposit,7,Information Technology
2019-12-03,CSCO,Cisco Systems,Buy,10,Information Technology
2019-12-04,INTC,Intel Corp.,Buy,6,Information Technology
2019-12-05,IBM,International Business Machines,Buy,2,Information Technology
2019-12-06,INTU,Intuit Inc.,Deposit,4,Information Technology
2019-12-07,IPGP,IPG Photonics Corp.,Buy,9,Information Technology
2019-12-08,AMGN,Amgen Inc.,Deposit,9,Health Care
2019-12-09,ANTM,Anthem,Deposit,2,Health Care
