Date,Security,SecurityName,Action,Quantity,Price,Total,Area,AMD,AKAM,APH,CSCO,INTC,IBM,INTU,IPGP,BAX,GILD,HCA,HSIC,PFE,C,CFG,GS,HIG,HBAN,JPM,KEY,AMGN,ANTM,MDT,CINF,ICE,IVZ,CDW,CDNS
2019-10-31,AMD,Advanced Micro Devices Inc,Deposit,1,33.13,33.13,Information Technology,33.13,87.39,100.82,47.56,56.6,135.25,260.29,133.56,76.88,63.15,134.77,62.8,36.51,72.97,35.5,215.81,56.94,14.21,125.73,18.27,210.88,273.46,108.55,112.78,93.18,16.88,127.38,66.94
2019-11-01,AKAM,Akamai Technologies Inc,Deposit,2,86.5,173.0,Information Technology,33.93,86.5,100.33,47.51,56.53,133.73,257.5,134.28,76.7,63.71,133.54,62.59,36.4,71.86,35.16,213.38,57.08,14.13,124.92,17.97,213.25,269.08,108.9,113.21,94.32,16.82,127.91,65.35
2019-11-02,APH,Amphenol Corp,Buy,4,102.78,411.12,Information Technology,34.89,87.5,102.78,47.03,56.51,135.53,256.48,139.69,77.91,64.66,133.65,63.3,36.42,73.84,36.05,217.39,57.52,14.34,127.8,18.29,217.95,270.75,108.57,112.1,92.93,17.21,131.2,65.48
2019-11-05,CSCO,Cisco Systems,Deposit,10,47.48,474.8,Information Technology,36.29,87.51,104.2,47.48,57.61,137.67,254.06,145.51,77.83,65.21,136.22,65.73,36.08,75.15,37.15,219.87,57.53,14.7,128.82,18.96,214.41,271.72,107.15,110.18,91.17,17.78,131.8,66.88
2019-11-06,INTC,Intel Corp.,Buy,6,57.55,345.3,Information Technology,36.15,87.79,104.41,47.76,57.55,137.89,253.16,153.1,77.48,65.39,134.34,67.73,35.56,74.83,37.9,218.64,60.39,14.87,129.1,19.19,215.08,273.0,105.53,110.03,89.41,18.12,135.81,67.2
2019-11-07,IBM,International Business Machines,Deposit,6,138.78,832.68,Information Technology,35.93,87.4,102.89,48.27,57.6,138.78,253.42,148.54,78.37,65.41,134.87,68.6,35.68,74.42,37.68,218.42,61.08,14.91,129.3,19.13,216.4,277.32,106.87,110.89,91.11,18.04,132.96,67.14
2019-11-08,INTU,Intuit Inc.,Deposit,2,259.35,518.7,Information Technology,36.28,85.75,102.53,48.42,58.05,137.69,259.35,148.01,78.0,63.96,136.21,68.74,35.02,75.81,38.19,223.29,61.0,14.98,130.0,19.3,217.99,279.77,106.8,109.03,90.64,18.18,132.93,66.87
2019-11-09,IPGP,IPG Photonics Corp.,Deposit,8,147.25,1178.0,Information Technology,36.29,84.53,102.7,48.83,58.27,137.61,256.85,147.25,78.51,65.38,136.84,68.91,35.15,76.12,38.52,222.91,61.09,14.98,130.38,19.36,221.11,282.09,107.03,108.7,90.47,17.82,133.52,67.1
2019-11-12,BAX,Baxter International Inc.,Buy,1,78.86,78.86,Health Care,36.31,85.19,102.17,48.1,58.35,135.47,258.03,142.79,78.86,64.64,135.33,67.4,35.04,75.6,38.38,219.03,61.35,14.93,129.92,19.2,220.7,279.15,107.96,109.14,91.18,17.64,134.11,67.45
2019-11-13,GILD,Gilead Sciences,Deposit,8,64.32,514.56,Health Care,36.71,84.72,101.51,48.37,58.2,135.59,259.98,140.9,80.1,64.32,135.14,67.88,35.08,75.07,38.39,220.41,61.65,14.91,129.16,19.2,221.31,283.67,108.63,108.57,91.4,17.6,133.82,67.58
2019-11-14,HCA,HCA Healthcare,Buy,1,134.39,134.39,Health Care,37.52,85.6,101.67,48.46,57.89,134.48,261.75,139.82,80.88,63.33,134.39,68.28,34.72,73.91,37.9,219.32,61.49,14.67,128.48,18.88,219.67,283.74,109.01,108.37,92.67,17.42,135.48,67.21
2019-11-15,HSIC,Henry Schein,Deposit,7,68.18,477.26,Health Care,38.35,85.65,101.1,44.91,57.81,134.0,264.78,139.16,80.74,63.81,134.49,68.18,34.68,73.84,37.57,219.43,61.62,14.69,128.6,18.87,218.5,282.01,109.21,108.0,93.17,17.28,132.82,67.16
2019-11-16,PFE,Pfizer Inc.,Deposit,6,35.37,212.22,Health Care,38.56,87.71,102.25,45.09,57.96,134.4,266.05,140.85,81.44,65.07,138.05,68.46,35.37,74.4,38.0,220.25,62.0,14.79,129.53,18.97,220.86,297.82,112.06,107.1,92.96,17.45,136.55,67.48
2019-11-19,C,Citigroup Inc.,Buy,10,74.4,744.0,Financials,39.88,88.41,102.45,45.15,58.25,134.31,268.4,136.52,81.12,64.29,136.78,68.69,35.31,74.4,38.0,219.73,62.03,14.73,130.62,18.97,220.67,294.0,111.25,107.86,92.82,17.37,137.64,67.23
2019-11-20,CFG,Citizens Financial Group,Buy,1,38.03,38.03,Financials,41.29,88.51,103.26,45.47,58.35,134.52,272.26,137.55,81.67,65.0,138.81,69.5,35.73,74.82,38.03,220.04,62.15,14.79,130.58,19.11,224.5,292.72,111.07,107.9,93.98,17.52,137.8,68.49
2019-11-21,GS,Goldman Sachs Group,Deposit,1,217.91,217.91,Financials,40.98,86.86,102.22,45.08,57.9,133.2,273.48,137.14,82.0,64.88,139.76,68.35,35.15,73.91,38.0,217.91,61.9,14.66,129.63,19.08,225.51,292.7,111.79,107.93,94.48,17.19,137.7,67.7
2019-11-22,HIG,Hartford Financial Svc.Gp.,Buy,6,61.63,369.78,Financials,39.52,87.57,101.78,44.84,58.22,133.84,271.15,138.53,82.25,65.73,139.29,68.44,35.81,73.9,38.11,218.23,61.63,14.69,129.93,19.1,227.82,293.73,110.49,106.09,93.89,17.07,137.59,67.19
2019-11-23,HBAN,Huntington Bancshares,Deposit,3,14.86,44.58,Financials,39.15,87.97,101.74,44.85,57.61,134.34,259.81,139.42,82.02,65.26,139.2,69.3,36.37,74.87,38.59,220.28,61.59,14.86,130.79,19.26,230.74,291.83,110.82,105.75,93.75,17.33,136.44,67.19
2019-11-26,JPM,JPMorgan Chase & Co.,Buy,5,131.49,657.45,Financials,39.79,87.74,103.25,45.45,58.81,135.97,257.07,142.78,82.04,67.22,141.54,70.36,36.7,75.68,38.74,222.75,61.85,14.91,131.49,19.42,234.54,293.89,111.78,105.94,94.32,17.75,138.02,68.17
2019-11-27,KEY,KeyCorp,Buy,7,19.29,135.03,Financials,38.99,88.69,103.03,45.31,58.9,135.09,265.88,140.85,82.01,67.28,138.9,69.98,36.33,75.46,38.49,222.45,62.59,14.77,131.67,19.29,234.39,287.24,111.33,107.28,94.47,17.55,136.99,69.53
2019-11-28,AMD,Advanced Micro Devices Inc,Buy,10,39.41,394.1,Information Technology,39.41,87.29,103.77,45.24,58.51,133.77,262.15,144.82,82.46,67.12,139.93,69.96,36.65,75.72,38.65,222.95,62.52,14.92,132.06,19.45,234.54,289.45,112.47,107.4,93.43,17.7,136.45,70.9
2019-11-30,APH,Amphenol Corp,Buy,2,104.0,208.0,Information Technology,39.15,87.12,104.0,45.31,58.05,134.45,258.89,142.09,81.97,67.24,138.66,68.9,36.55,75.12,38.46,221.35,61.86,14.89,131.76,19.39,234.72,288.66,111.39,107.05,94.17,17.56,135.05,70.25
