Date,Security,SecurityName,Action,Quantity,Price,Total,Area
2019-10-31,AMD,Advanced Micro Devices Inc,Deposit,1,33.13,33.13,Information Technology
2019-11-01,AKAM,Akamai Technologies Inc,Deposit,2,86.5,173,Information Technology
2019-11-02,APH,Amphenol Corp,Buy,4,102.78,411.12,Information Technology
2019-11-05,CSCO,Cisco Systems,Deposit,10,47.48,474.8,Information Technology
2019-11-06,INTC,Intel Corp.,Buy,6,57.55,345.3,Information Technology
2019-11-07,IBM,International Business Machines,Deposit,6,138.78,832.68,Information Technology
2019-11-08,INTU,Intuit Inc.,Deposit,2,259.35,518.7,Information Technology
2019-11-09,IPGP,IPG Photonics Corp.,Deposit,8,147.25,1178,Information Technology
2019-11-12,BAX,Baxter International Inc.,Buy,1,78.86,78.86,Health Care
2019-11-13,GILD,Gilead Sciences,Deposit,8,64.32,514.56,Health Care
2019-11-14,HCA,HCA Healthcare,Buy,1,134.39,134.39,Health Care
2019-11-15,HSIC,Henry Schein,Deposit,7,68.18,477.26,Health Care
2019-11-16,PFE,Pfizer Inc.,Deposit,6,35.37,212.22,Health Care
2019-11-19,C,Citigroup Inc.,Buy,10,74.4,744,Financials
2019-11-20,CFG,Citizens Financial Group,Buy,1,38.03,38.03,Financials
2019-11-21,GS,Goldman Sachs Group,Deposit,1,217.91,217.91,Financials
2019-11-22,HIG,Hartford Financial Svc.Gp.,Buy,6,61.63,369.78,Financials
2019-11-23,HBAN,Huntington Bancshares,Deposit,3,14.86,44.58,Financials
2019-11-26,JPM,JPMorgan Chase & Co.,Buy,5,131.49,657.45,Financials
2019-11-27,KEY,KeyCorp,Buy,7,19.29,135.03,Financials
2019-11-28,AMD,Advanced Micro Devices Inc,Buy,10,39.41,394.1,Information Technology
2019-11-30,APH,Amphenol Corp,Buy,2,104,208,Information Technology
2019-12-03,CSCO,Cisco Systems,Buy,10,44.7,447,Information Technology
2019-12-04,INTC,Intel Corp.,Buy,6,56.07,336.42,Information Technology
2019-12-05,IBM,International Business Machines,Buy,2,131.99,263.98,Information Technology
2019-12-06,INTU,Intuit Inc.,Deposit,4,253.78,1015.12,Information Technology
2019-12-07,IPGP,IPG Photonics Corp.,Buy,9,141.98,1277.82,Information Technology
2019-12-10,BAX,Baxter International Inc.,Deposit,10,81.55,815.5,Health Care
2019-12-11,GILD,Gilead Sciences,Buy,6,67.08,402.48,Health Care
2019-12-12,HCA,HCA Healthcare,Buy,8,142.53,1140.24,Health Care
2019-12-13,HSIC,Henry Schein,Buy,7,68.82,481.74,Health Care
2019-12-14,PFE,Pfizer Inc.,Deposit,4,36.37,145.48,Health Care
2019-12-17,C,Citigroup Inc.,Deposit,6,76.91,461.46,Financials
2019-12-18,CFG,Citizens Financial Group,Deposit,10,40.53,405.3,Financials
2019-12-19,GS,Goldman Sachs Group,Buy,10,230.45,2304.5,Financials
2019-12-20,HIG,Hartford Financial Svc.Gp.,Buy,1,60.78,60.78,Financials
2019-12-21,HBAN,Huntington Bancshares,Buy,3,15.15,45.45,Financials
2019-12-24,JPM,JPMorgan Chase & Co.,Deposit,8,137.2,1097.6,Financials
2019-12-25,KEY,KeyCorp,Deposit,4,20.35,81.4,Financials
2019-12-27,AKAM,Akamai Technologies Inc,Buy,1,86.34,86.34,Information Technology
2019-12-28,APH,Amphenol Corp,Buy,5,108.06,540.3,Information Technology
2019-12-31,CSCO,Cisco Systems,Buy,7,47.59,333.13,Information Technology
2020-01-01,INTC,Intel Corp.,Deposit,3,59.85,179.55,Information Technology
2020-01-03,INTU,Intuit Inc.,Buy,7,266.16,1863.12,Information Technology
2020-01-04,IPGP,IPG Photonics Corp.,Buy,1,141.82,141.82,Information Technology
2020-01-07,BAX,Baxter International Inc.,Buy,4,85.29,341.16,Health Care
2020-01-08,GILD,Gilead Sciences,Deposit,4,65.12,260.48,Health Care
